State,Medical School,Course,"Required or
Recommended?",Lab?,"Credit
Hours","Pass/
Fail","AP
Credit","Online
Course","Community
College",Additional Info
AL,"University of
Alabama School
of Medicine",Behavioral Sciences,Required,N,3,,Y,Y,Y,"Behavioral or social science coursework that
addresses the biological, psychological, and/or
sociocultural factors that influence perceptions,
behaviors, interactions and well-being will be
accepted."
,,Biochemistry,Required,N,3,,N,Y,Y,"Any sequence of chemistry courses that includes
Biochemistry will satisfy this requirement."
,,Biology,Required,N,8,,Y,Y,Y,"Applicants with AP credit are expected to take 8
hours of advanced bio coursework. Laboratory
courses should be completed in-person; however,
online labs will be accepted during the COVID-19
pandemic."
,,Biology/Zoology,,N,,,,,,
,,Calculus,,N,,,,,,
,,College English,Required,N,6,,Y,Y,Y,
,,College Mathematics,Required,N,6,,Y,Y,Y,"3hr course in biostats or stats expected. 6hrs of
college level courses not biostat/stats will also meet
requirement. AP/CLEP credit for stats or college
math should complete college level biostats."
,,Computer Science,,N,,,,,,
,,Genetics,,N,,,,,,
,,Humanities,,N,,,,,,
,,Inorganic Chemistry,,,,,,,,
,,Organic Chemistry,,,,,,,,
,,Physics,Required,N,8,,Y,Y,Y,
,,Psychology,,,,,,,,
,,Social Sciences,,,,,,,,
AL,"University of
South Alabama
College of
Medicine",Biology,Required,Y,8,Y,C,Y,Y,"Pass/Fail is is accepted for the Spring semester of
2020 only. Online is accepted for Spring, Summer
and Fall semesters of 2020. Online will be
considered on a case by case basis for Spring of
2021."
,,Biology/Zoology,,N,,,,,,
,,Calculus,,N,,,C,C,Y,
,,College English,Required,N,6,Y,C,C,Y,"Pass/Fail is accepted for the Spring semester of
2020 only."
,,College Mathematics,Required,N,6,Y,C,Y,Y,"Pass/Fail is accepted for the Spring semester of
2020 only. Online is accepted for the Spring,
Summer and Fall semesters of 2020. Online will be
considered on a case by case basis for Spring of
2021."
,,Computer Science,,,,,C,,,
,,Genetics,,,,,C,,,
,,Humanities,Required,N,3,Y,C,C,Y,"Pass/Fail is accepted for the Spring semester of
2020 only."
,,Immunology,Recommended,,,,C,,,
,,Inorganic Chemistry,Required,Y,8,Y,C,Y,Y,"Pass/Fail is accepted for the Spring semester of
2020 only. Online is accepted for the Spring,
Summer, and Fall semesters of 2020. Online will be
considered on case by case basis for Spring of
2021."
,,Organic Chemistry,Required,Y,8,Y,C,Y,Y,"Pass/Fail is accepted for the Spring semester of
2020 only. Online is accepted for the Spring,
Summer and Fall semesters of 2020. Online will be
considered on a case by case basis for Spring of
2021."
,,Physics,Required,Y,8,Y,C,Y,Y,"Pass/Fail is accepted for the Spring semester of
2020 only. Online is accepted for the Spring,
Summer and Fall semesters of 2020. Online will be
considered on a case by case basis for Spring of
2021."
,,Psychology,,,,,C,,,
AL,University of,,,,,,C,,,Behavioral Sciences coursework may be used in place of Social Sciences. Pass/Fail is accepted the Spring semester of 2020 only.
,South Alabama,Social Sciences,,,,,C,Y,,[image]
,College of,,Required,N,3,N,C,C,,C
,Medicine,Statistics,Recommended,N,,,C,Y,,C
AR,"University of
Arkansas for
Medical Sciences
College of
Medicine",Behavioral Sciences,Required,N,6,,C,Y,Y,
